#FILE	SEQUENCE	START	END	STRAND	GENE	COVERAGE	COVERAGE_MAP	GAPS	%COVERAGE	%IDENTITY	DATABASE	ACCESSION	PRODUCT	RESISTANCE
Prokka_on_dataset_69__gbk	NCJPFIPA_1	172888	173322	+	sscB	1-435/435	===============	0/0	100.00	100.00	vfdb	NP_460368	(sscB) chaperone for sseF [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	173338	174120	+	sseF	1-783/783	===============	0/0	100.00	100.00	vfdb	NP_460369	(sseF) type III secretion system effector SseF [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	174117	174806	+	sseG	1-690/690	===============	0/0	100.00	100.00	vfdb	NP_460370	(sseG) type III secretion system effector SseG [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	174900	175115	+	ssaG	1-216/216	===============	0/0	100.00	100.00	vfdb	NP_460371	(ssaG) type III secretion system needle filament protein SsaG [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	175156	175383	+	ssaH	1-228/228	===============	0/0	100.00	100.00	vfdb	NP_460372	(ssaH) type III secretion system protein SsaH [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	175395	175643	+	ssaI	1-249/249	===============	0/0	100.00	100.00	vfdb	NP_460373	(ssaI) type III secretion system inner rod protein SsaI [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	175640	176389	+	ssaJ	1-750/750	===============	0/0	100.00	100.00	vfdb	NP_460374	(ssaJ) type III secretion system inner MS ring protein SsaJ [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	176952	177626	+	ssaK	1-675/675	===============	0/0	100.00	100.00	vfdb	NP_460376	(ssaK) type III secretion system stator SsaK [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	177592	178608	+	ssaL	1-1017/1017	===============	0/0	100.00	100.00	vfdb	NP_460377	(ssaL) type III secretion system gatekeeper SsaL [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	178666	179034	+	ssaM	1-369/369	===============	0/0	100.00	100.00	vfdb	NP_460378	(ssaM) type III secretion system protein SsaM [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	179019	181064	+	ssaV	1-2046/2046	===============	0/0	100.00	100.00	vfdb	NP_460379	(ssaV) type III secretion system major export apparatus protein ssaV [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	181054	182355	+	ssaN	1-1302/1302	===============	0/0	100.00	100.00	vfdb	NP_460380	(ssaN) type III secretion system ATPase SsaN [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	182358	182735	+	ssaO	1-378/378	===============	0/0	100.00	100.00	vfdb	NP_460381	(ssaO) type III secretion system stalk protein SsaO [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	182716	183090	+	ssaP	1-375/375	===============	0/0	100.00	100.00	vfdb	NP_460382	(ssaP) type III secretion system needle length regulator SsaP [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	183071	184039	+	ssaQ	1-969/969	===============	0/0	100.00	100.00	vfdb	NP_460383	(ssaQ) type III secretion system C ring protein SsaQ [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	184107	184754	+	ssaR	1-648/648	===============	0/0	100.00	100.00	vfdb	NP_460384	(ssaR) type III secretion system minor export apparatus protein SsaR [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	184751	185017	+	ssaS	1-267/267	===============	0/0	100.00	100.00	vfdb	NP_460385	(ssaS) type III secretion system minor export apparatus protein SsaS [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	185018	185797	+	ssaT	1-780/780	===============	0/0	100.00	100.00	vfdb	NP_460386	(ssaT) type III secretion system minor export apparatus protein SsaT [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	185794	186852	+	ssaU	1-1059/1059	===============	0/0	100.00	100.00	vfdb	NP_460387	(ssaU) type III secretion system export apparatus switch protein SsaU [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	354291	354923	-	steA	1-633/633	===============	0/0	100.00	100.00	vfdb	NP_460542	(steA) type III secretion system effector SteA [SPI-1 encoded T3SS (SS010)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	376968	377918	+	sifB	1-951/951	===============	0/0	100.00	100.00	vfdb	NP_460561	(sifB) type III secretion system effector SifB [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	404390	404791	+	steB	1-402/402	===============	0/0	100.00	100.00	vfdb	AAL20547	(steB) type III secretion system effector SteB [SPI-1 encoded T3SS (SS010)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	406062	407288	+	sseJ	1-1227/1227	===============	0/0	100.00	100.00	vfdb	NP_460590	(sseJ) type III secretion system effector SseJ glycerophospholipid:cholesterol acyltransferase [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_1	474934	476307	-	steC	1-1374/1374	===============	0/0	100.00	99.93	vfdb	NP_460656	(steC) type III secretion system effector SteC [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_10	2452	3945	-	gogB	1-1494/1494	===============	0/0	100.00	99.93	vfdb	NP_461519	(gogB) type III secretion system effector GogB anti-inflammatory effector [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_10	82130	84322	+	sinH	1-2193/2193	===============	0/0	100.00	100.00	vfdb	NP_461452	(sinH) intimin-like protein [SinH (VF0400)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_10	91222	98528	+	ratB	1-7308/7308	========/======	1/1	99.99	99.94	vfdb	NP_461449	(ratB) putative outer membrane protein [RatB (VF0399)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_12	33940	36237	+	slrP	1-2298/2298	===============	0/0	100.00	99.96	vfdb	NP_459778	(slrP) type III secretion system effector SlrP E3 ubiquitin ligase [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_14	71801	74668	+	misL	1-2868/2868	===============	0/0	100.00	100.00	vfdb	NP_462656	(misL) putative autotransporter [MisL (VF0397)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_14	78582	81308	-	mgtB	1-2727/2727	===============	0/0	100.00	99.96	vfdb	NP_462662	(mgtB) Mg2+ transport protein [MgtBC (VF0106)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_14	81528	82223	-	mgtC	1-696/696	===============	0/0	100.00	100.00	vfdb	NP_462663	(mgtC) Mg2+ transport protein [MgtBC (VF0106)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_17	3527	4360	-	csgG	1-834/834	===============	0/0	100.00	100.00	vfdb	NP_460110	(csgG) curli production assembly/transport protein CsgG [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_17	4387	4803	-	csgF	1-417/417	===============	0/0	100.00	99.76	vfdb	NP_460111	(csgF) curli production assembly/transport protein CsgF [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_17	4830	5225	-	csgE	1-396/396	===============	0/0	100.00	99.75	vfdb	NP_460112	(csgE) curli production assembly/transport protein CsgE [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_17	5230	5880	-	csgD	1-651/651	===============	0/0	100.00	100.00	vfdb	NP_460113	(csgD) DNA-binding transcriptional regulator CsgD [curli fibers/thin aggregative fimbriae (AGF) (AI094)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_17	6635	7090	+	csgB	1-456/456	===============	0/0	100.00	100.00	vfdb	NP_460114	(csgB) minor curlin subunit precursor curli nucleator protein CsgB [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_17	7132	7587	+	csgA	1-456/456	===============	0/0	100.00	99.78	vfdb	NP_460115	(csgA) curlin major subunit CsgA [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_17	7649	7975	+	csgC	1-327/327	===============	0/0	100.00	100.00	vfdb	NP_460116	(csgC) curli assembly protein CsgC [Agf (VF0103)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_17	85346	86356	-	sifA	1-1011/1011	===============	0/0	100.00	100.00	vfdb	NP_460194	(sifA) type III secretion system effector SifA N-terminal SKIP-binding domain C-terminal guanine nucleotide exchange factor activity [TTSS(SPI-2 encode) (VF0321)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_18	1	805	+	sseI/srfH	165-969/969	..=============	0/0	83.08	99.75	vfdb	NP_460026	(sseI/srfH) type III secretion system effector SseI/SrfH cysteine protease [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_18	20830	21882	-	ompA	1-1041/1041	========/======	1/12	100.00	89.74	vfdb	AAF37887	(ompA) outer membrane protein A [OmpA (VF0236)] [Escherichia coli O18:K1:H7 str. RS218]	
Prokka_on_dataset_69__gbk	NCJPFIPA_18	36315	37190	-	pipB	1-876/876	===============	0/0	100.00	100.00	vfdb	NP_460061	(pipB) type III secretion system effector PipB [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_18	38096	39781	-	sopB/sigD	1-1686/1686	===============	0/0	100.00	100.00	vfdb	NP_460064	(sopB/sigD) type III secretion system effector SopB phosphoinositide phosphatase [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	373787	374740	-	sopD	1-954/954	===============	0/0	100.00	100.00	vfdb	NP_461866	(sopD) type III secretion system effector SopD [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	416629	417072	-	invH	1-444/444	===============	0/0	100.00	100.00	vfdb	NP_461821	(invH) type III secretion system pilotin invG [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	417529	418179	+	invF	1-651/651	===============	0/0	100.00	100.00	vfdb	NP_461820	(invF) type III secretion system regulatory protein InvF [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	418176	419864	+	invG	1-1689/1689	===============	0/0	100.00	100.00	vfdb	NP_461819	(invG) type III secretion system secretin invG [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	419861	420979	+	invE	1-1119/1119	===============	0/0	100.00	99.91	vfdb	NP_461818	(invE) type III secretion system gatekeeper invE [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	421004	423061	+	invA	1-2058/2058	===============	0/0	100.00	100.00	vfdb	NP_461817	(invA) type III secretion system major export apparatus protein InvA [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	423085	423492	+	invB	1-408/408	===============	0/0	100.00	100.00	vfdb	NP_461816	(invB) type III secretion system protein InvB [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	423489	424784	+	invC	1-1296/1296	===============	0/0	100.00	99.92	vfdb	NP_461815	(invC) type III secretion system ATPase InvC [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	424762	425205	+	invI	1-444/444	===============	0/0	100.00	100.00	vfdb	NP_461814	(invI) type III secretion system stalk protein InvI [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	425205	426215	+	invJ	1-1011/1011	===============	0/0	100.00	99.90	vfdb	NP_461813	(invJ) type III secretion system needle length regulator InvJ [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	426215	427126	+	spaO	1-912/912	===============	0/0	100.00	100.00	vfdb	NP_461812	(spaO) type III secretion system C ring protein SpaO [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	427116	427790	+	spaP	1-675/675	===============	0/0	100.00	99.85	vfdb	NP_461811	(spaP) type III secretion system minor export apparatus protein SpaP [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	427816	428076	+	spaQ	1-261/261	===============	0/0	100.00	100.00	vfdb	NP_461810	(spaQ) type III secretion system minor export apparatus protein SpaQ [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	428080	428871	+	spaR	1-792/792	===============	0/0	100.00	100.00	vfdb	NP_461809	(spaR) type III secretion system minor export apparatus protein SpaR [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	428858	429928	+	spaS	1-1071/1071	===============	0/0	100.00	100.00	vfdb	NP_461808	(spaS) type III secretion system export apparatus switch protein SpaS [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	430066	430563	+	sicA	1-498/498	===============	0/0	100.00	100.00	vfdb	NP_461807	(sicA) chaparone for SipC and SipB [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	430566	432347	+	sipB/sspB	1-1782/1782	===============	0/0	100.00	100.00	vfdb	NP_461806	(sipB/sspB) type III secretion system hydrophilic translocator pore protein SipB [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	432375	433604	+	sipC/sspC	1-1230/1230	===============	0/0	100.00	100.00	vfdb	NP_461805	(sipC/sspC) type III secretion system hydrophilic translocator pore protein SipC [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	433675	434706	+	sipD	1-1032/1032	===============	0/0	100.00	99.90	vfdb	NP_461804	(sipD) type III secretion system hydrophilic translocator needle tip protein SipD [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	434725	436782	+	sipA/sspA	1-2058/2058	===============	0/0	100.00	99.95	vfdb	NP_461803	(sipA/sspA) type III secretion system effector SipA actin polymerizing activity [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	437380	437772	+	sicP	1-393/393	===============	0/0	100.00	100.00	vfdb	NP_461800	(sicP) chaparone for SptP [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	437759	439390	+	sptP	1-1632/1632	===============	0/0	100.00	100.00	vfdb	NP_461799	(sptP) type III secretion system effector SptP tyrosine phosphatase and GTPase-activating protein [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	443941	445119	+	prgH	1-1179/1179	===============	0/0	100.00	100.00	vfdb	NP_461795	(prgH) type III secretion system outer MS ring protein PrgH [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	445144	445386	+	prgI	1-243/243	===============	0/0	100.00	100.00	vfdb	NP_461794	(prgI) type III secretion system needle filament protein PrgI [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	445405	445710	+	prgJ	1-306/306	===============	0/0	100.00	100.00	vfdb	NP_461793	(prgJ) type III secretion system inner rod protein PrgJ [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	445707	446465	+	prgK	1-759/759	===============	0/0	100.00	100.00	vfdb	NP_461792	(prgK) type III secretion system inner MS ring protein PrgK [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	446437	447036	+	orgA	1-600/600	===============	0/0	100.00	100.00	vfdb	NP_461791	(orgA) type III secretion system accessory cytosolic protein OrgA [SPI-1 encoded T3SS (SS010)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	446993	447673	+	orgB	1-681/681	===============	0/0	100.00	100.00	vfdb	NP_461790	(orgB) type III secretion system stator OrgB [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	447670	448122	+	orgC	1-453/453	===============	0/0	100.00	100.00	vfdb	NP_461789	(orgC) type III secretion system effector OrgC [SPI-1 encoded T3SS (SS010)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_2	450655	451563	+	avrA	1-909/909	===============	0/0	100.00	100.00	vfdb	NP_461786	(avrA) type III secretion system effector AvrA acetyltransferease [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_23	39512	40408	-	mig-14	1-897/897	===============	0/0	100.00	100.00	vfdb	NP_461708	(mig-14) antimicrobial peptide resistance protein Mig-14 [Mig-14 (VF0395)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_23	42149	43201	+	pipB2	1-1053/1053	===============	0/0	100.00	100.00	vfdb	NP_461706	(pipB2) type III secretion system effector PipB3 [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_25	5683	6642	+	sopD2	1-960/960	===============	0/0	100.00	99.90	vfdb	NP_459947	(sopD2) type III secretion system effector SopD2 [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_30	18196	19206	-	sseK1	1-1011/1011	===============	0/0	100.00	100.00	vfdb	NP_463026	(sseK1) type III secretion system effector SseK1 [SPI-2 encoded T3SS (SS021)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_34	10380	11102	+	sopE2	1-723/723	===============	0/0	100.00	100.00	vfdb	NP_460811	(sopE2) type III secretion system effector SopE2 guanine nucleotide exchange factor [TTSS(SPI-1 encode) (VF0116)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
Prokka_on_dataset_69__gbk	NCJPFIPA_38	7115	7468	-	grvA	1-354/354	===============	0/0	100.00	100.00	vfdb	AAG03023	(grvA) gifsy-2 related virulence gene [GrvA (VF0110)] [Salmonella enterica (serovar typhimurium)]	
Prokka_on_dataset_69__gbk	NCJPFIPA_4	12388	13115	-	entA	16-743/747	===============	0/0	97.46	80.50	vfdb	NP_752614	(entA) 23-dihydro-23-dihydroxybenzoate dehydrogenase [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Prokka_on_dataset_69__gbk	NCJPFIPA_4	13146	13996	-	entB	1-851/858	===============	0/0	99.18	80.61	vfdb	NP_752613	(entB) isochorismatase [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Prokka_on_dataset_69__gbk	NCJPFIPA_4	20576	21484	+	fepG	85-993/993	.==============	0/0	91.54	80.53	vfdb	NP_752607	(fepG) iron-enterobactin ABC transporter permease [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Prokka_on_dataset_69__gbk	NCJPFIPA_4	21481	22268	+	fepC	1-788/816	========/======	2/2	96.45	80.48	vfdb	NP_752606	(fepC) ferrienterobactin ABC transporter ATPase [Enterobactin (VF0228)] [Escherichia coli CFT073]	
Prokka_on_dataset_69__gbk	NCJPFIPA_4	62850	63368	-	fimF	1-519/519	===============	0/0	100.00	99.81	vfdb	NP_459543	(fimF) type I fimbriae adaptor protein FimF [Type 1 fimbriae (VF0102)] [Salmonella enterica subsp. enterica serovar Typhimurium str. LT2]	
